tweet_id,tweet_text
1,RT @MajorPoonia: Madam @priyankagandhi Ji by your logic Osama Bin Laden was also extremely qualified &amp; is respected figure for terrorists a…
2,"World celebrates “World Brotherhood Day” on the 11th September every year, the date Swami Vivekananda delivered his… https://t.co/5Om09GKfO8"
3,RT @MajorPoonia: Madam @priyankagandhi Ji by your logic Osama Bin Laden was also extremely qualified &amp; is respected figure for terrorists a…
4,RT @MajorPoonia: Madam @priyankagandhi Ji by your logic Osama Bin Laden was also extremely qualified &amp; is respected figure for terrorists a…
5,@DrJoeAbah @AishaYesufu Except Osama bin laden was shuttling from Afghanistan to Pakistan whilst shekau is a few th… https://t.co/cNINVk190o
6,RT @MajorPoonia: Madam @priyankagandhi Ji by your logic Osama Bin Laden was also extremely qualified &amp; is respected figure for terrorists a…
7,RT @MajorPoonia: Madam @priyankagandhi Ji by your logic Osama Bin Laden was also extremely qualified &amp; is respected figure for terrorists a…
8,"RT @DrJoeAbah: @AishaYesufu My sister, America is the most powerful country in the world. It took them 10 years to find Osama Bin Laden, bu…"
9,"RT @DrJoeAbah: @AishaYesufu My sister, America is the most powerful country in the world. It took them 10 years to find Osama Bin Laden, bu…"
10,"RT @DrJoeAbah: @AishaYesufu My sister, America is the most powerful country in the world. It took them 10 years to find Osama Bin Laden, bu…"
11,RT @MajorPoonia: Madam @priyankagandhi Ji by your logic Osama Bin Laden was also extremely qualified &amp; is respected figure for terrorists a…
12,RT @MajorPoonia: Madam @priyankagandhi Ji by your logic Osama Bin Laden was also extremely qualified &amp; is respected figure for terrorists a…
13,RT @MajorPoonia: Madam @priyankagandhi Ji by your logic Osama Bin Laden was also extremely qualified &amp; is respected figure for terrorists a…
14,"RT @DrJoeAbah: @AishaYesufu My sister, America is the most powerful country in the world. It took them 10 years to find Osama Bin Laden, bu…"
15,"RT @McguireScotty: Muslim cleric says jihad is now ""mandatory"" against India over Jammu and Kashmir

A FIREBRAND cleric with links to Osama…"
16,"RT @SameeraKhan: In the same tweet, you’re claiming that Pakistan (Kashmir, Balochistan, Khyber Pakhtunkhwa, Sindh, etc.) is an integral pa…"
17,RT @MajorPoonia: Madam @priyankagandhi Ji by your logic Osama Bin Laden was also extremely qualified &amp; is respected figure for terrorists a…
18,RT @MajorPoonia: Madam @priyankagandhi Ji by your logic Osama Bin Laden was also extremely qualified &amp; is respected figure for terrorists a…
19,"RT @DrJoeAbah: @AishaYesufu My sister, America is the most powerful country in the world. It took them 10 years to find Osama Bin Laden, bu…"
20,"RT @DrJoeAbah: @AishaYesufu My sister, America is the most powerful country in the world. It took them 10 years to find Osama Bin Laden, bu…"
21,"RT @DrJoeAbah: @AishaYesufu My sister, America is the most powerful country in the world. It took them 10 years to find Osama Bin Laden, bu…"
22,"RT @SameeraKhan: In the same tweet, you’re claiming that Pakistan (Kashmir, Balochistan, Khyber Pakhtunkhwa, Sindh, etc.) is an integral pa…"
23,"RT @DrJoeAbah: @AishaYesufu My sister, America is the most powerful country in the world. It took them 10 years to find Osama Bin Laden, bu…"
24,"RT @DrJoeAbah: @AishaYesufu My sister, America is the most powerful country in the world. It took them 10 years to find Osama Bin Laden, bu…"
25,"RT @DrJoeAbah: @AishaYesufu My sister, America is the most powerful country in the world. It took them 10 years to find Osama Bin Laden, bu…"
26,"RT @DrJoeAbah: @AishaYesufu My sister, America is the most powerful country in the world. It took them 10 years to find Osama Bin Laden, bu…"
27,"RT @DrJoeAbah: @AishaYesufu My sister, America is the most powerful country in the world. It took them 10 years to find Osama Bin Laden, bu…"
28,RT @MajorPoonia: Madam @priyankagandhi Ji by your logic Osama Bin Laden was also extremely qualified &amp; is respected figure for terrorists a…
29,RT @MajorPoonia: Madam @priyankagandhi Ji by your logic Osama Bin Laden was also extremely qualified &amp; is respected figure for terrorists a…
30,"RT @DrJoeAbah: @AishaYesufu My sister, America is the most powerful country in the world. It took them 10 years to find Osama Bin Laden, bu…"
31,RT @MajorPoonia: Madam @priyankagandhi Ji by your logic Osama Bin Laden was also extremely qualified &amp; is respected figure for terrorists a…
32,"RT @ThomasMullen: @CatoInstitute Neither Afghanistan nor the Taliban ever attacked the US. As for harboring Osama bin Laden, the Taliban as…"
33,RT @MajorPoonia: Madam @priyankagandhi Ji by your logic Osama Bin Laden was also extremely qualified &amp; is respected figure for terrorists a…
34,"RT @DrJoeAbah: @AishaYesufu My sister, America is the most powerful country in the world. It took them 10 years to find Osama Bin Laden, bu…"
35,RT @MajorPoonia: Madam @priyankagandhi Ji by your logic Osama Bin Laden was also extremely qualified &amp; is respected figure for terrorists a…
36,"RT @IsmaeelPcf: time to wake up world's so called leaders before its too late,, modi is doing terrorist attacks in kashmir, in afghanistan…"
37,RT @MajorPoonia: Madam @priyankagandhi Ji by your logic Osama Bin Laden was also extremely qualified &amp; is respected figure for terrorists a…
38,"RT @DrJoeAbah: @AishaYesufu My sister, America is the most powerful country in the world. It took them 10 years to find Osama Bin Laden, bu…"
39,RT @MajorPoonia: Madam @priyankagandhi Ji by your logic Osama Bin Laden was also extremely qualified &amp; is respected figure for terrorists a…
40,"RT @McguireScotty: Muslim cleric says jihad is now ""mandatory"" against India over Jammu and Kashmir

A FIREBRAND cleric with links to Osama…"
41,@iVeenaKhan Pakistan Army is brave.They managed to protect Osama Bin Laden for long time.
42,"@AishaYesufu My sister, America is the most powerful country in the world. It took them 10 years to find Osama Bin… https://t.co/z79rM4j17c"
43,RT @MajorPoonia: Madam @priyankagandhi Ji by your logic Osama Bin Laden was also extremely qualified &amp; is respected figure for terrorists a…
44,RT @MajorPoonia: Madam @priyankagandhi Ji by your logic Osama Bin Laden was also extremely qualified &amp; is respected figure for terrorists a…
45,RT @MajorPoonia: Madam @priyankagandhi Ji by your logic Osama Bin Laden was also extremely qualified &amp; is respected figure for terrorists a…
46,RT @MajorPoonia: Madam @priyankagandhi Ji by your logic Osama Bin Laden was also extremely qualified &amp; is respected figure for terrorists a…
47,RT @MajorPoonia: Madam @priyankagandhi Ji by your logic Osama Bin Laden was also extremely qualified &amp; is respected figure for terrorists a…
48,RT @MajorPoonia: Madam @priyankagandhi Ji by your logic Osama Bin Laden was also extremely qualified &amp; is respected figure for terrorists a…
49,"@realDonaldTrump WTH
This Pakistani girl claim that she is daughter of Trump.
She said she was kidnapped from India… https://t.co/1jr7Z8uW6m"
50,"@realDonaldTrump WTH
This Pakistani girl claim that she is daughter of Trump.
She said she was kidnapped from India… https://t.co/dBWshVJ7D9"
51,RT @MajorPoonia: Madam @priyankagandhi Ji by your logic Osama Bin Laden was also extremely qualified &amp; is respected figure for terrorists a…
52,@rssurjewala All TV's except probably Mirror Now showing like Osama Bin Laden is being caught.
53,RT @MajorPoonia: Madam @priyankagandhi Ji by your logic Osama Bin Laden was also extremely qualified &amp; is respected figure for terrorists a…
54,RT @MajorPoonia: Madam @priyankagandhi Ji by your logic Osama Bin Laden was also extremely qualified &amp; is respected figure for terrorists a…
55,RT @MajorPoonia: Madam @priyankagandhi Ji by your logic Osama Bin Laden was also extremely qualified &amp; is respected figure for terrorists a…
56,RT @MajorPoonia: Madam @priyankagandhi Ji by your logic Osama Bin Laden was also extremely qualified &amp; is respected figure for terrorists a…
57,"RT @McguireScotty: Muslim cleric says jihad is now ""mandatory"" against India over Jammu and Kashmir

A FIREBRAND cleric with links to Osama…"
58,RT @MajorPoonia: Madam @priyankagandhi Ji by your logic Osama Bin Laden was also extremely qualified &amp; is respected figure for terrorists a…
59,RT @MajorPoonia: Madam @priyankagandhi Ji by your logic Osama Bin Laden was also extremely qualified &amp; is respected figure for terrorists a…
60,RT @MajorPoonia: Madam @priyankagandhi Ji by your logic Osama Bin Laden was also extremely qualified &amp; is respected figure for terrorists a…
61,RT @MajorPoonia: Madam @priyankagandhi Ji by your logic Osama Bin Laden was also extremely qualified &amp; is respected figure for terrorists a…
62,RT @MajorPoonia: Madam @priyankagandhi Ji by your logic Osama Bin Laden was also extremely qualified &amp; is respected figure for terrorists a…
63,"RT @BledsoeChuck: Tucker Tackles Biden’s ‘Embellished’ Biography: ‘He Was A Coal Miner’ | The Daily Caller ~ 

“He was a coal miner, he was…"
64,RT @MajorPoonia: Madam @priyankagandhi Ji by your logic Osama Bin Laden was also extremely qualified &amp; is respected figure for terrorists a…
65,RT @MajorPoonia: Madam @priyankagandhi Ji by your logic Osama Bin Laden was also extremely qualified &amp; is respected figure for terrorists a…
66,RT @MajorPoonia: Madam @priyankagandhi Ji by your logic Osama Bin Laden was also extremely qualified &amp; is respected figure for terrorists a…
67,RT @MajorPoonia: Madam @priyankagandhi Ji by your logic Osama Bin Laden was also extremely qualified &amp; is respected figure for terrorists a…
68,RT @MajorPoonia: Madam @priyankagandhi Ji by your logic Osama Bin Laden was also extremely qualified &amp; is respected figure for terrorists a…
69,RT @MajorPoonia: Madam @priyankagandhi Ji by your logic Osama Bin Laden was also extremely qualified &amp; is respected figure for terrorists a…
70,RT @MajorPoonia: Madam @priyankagandhi Ji by your logic Osama Bin Laden was also extremely qualified &amp; is respected figure for terrorists a…
71,RT @MajorPoonia: Madam @priyankagandhi Ji by your logic Osama Bin Laden was also extremely qualified &amp; is respected figure for terrorists a…
72,"VERY OBVIOUS &amp; LOGICAL,GEN ZIA TEAM DECIDED TO WORK WITH IRAN AND ARABS TO HANDLE THE SITUATION,AS MOST OF MUJAHIDE… https://t.co/MfXg0rW5YA"
73,RT @MajorPoonia: Madam @priyankagandhi Ji by your logic Osama Bin Laden was also extremely qualified &amp; is respected figure for terrorists a…
74,RT @MajorPoonia: Madam @priyankagandhi Ji by your logic Osama Bin Laden was also extremely qualified &amp; is respected figure for terrorists a…
75,RT @MajorPoonia: Madam @priyankagandhi Ji by your logic Osama Bin Laden was also extremely qualified &amp; is respected figure for terrorists a…
76,RT @MajorPoonia: Madam @priyankagandhi Ji by your logic Osama Bin Laden was also extremely qualified &amp; is respected figure for terrorists a…
77,RT @MajorPoonia: Madam @priyankagandhi Ji by your logic Osama Bin Laden was also extremely qualified &amp; is respected figure for terrorists a…
78,RT @MajorPoonia: Madam @priyankagandhi Ji by your logic Osama Bin Laden was also extremely qualified &amp; is respected figure for terrorists a…
79,RT @MajorPoonia: Madam @priyankagandhi Ji by your logic Osama Bin Laden was also extremely qualified &amp; is respected figure for terrorists a…
80,RT @MajorPoonia: Madam @priyankagandhi Ji by your logic Osama Bin Laden was also extremely qualified &amp; is respected figure for terrorists a…
81,RT @MajorPoonia: Madam @priyankagandhi Ji by your logic Osama Bin Laden was also extremely qualified &amp; is respected figure for terrorists a…
82,"#StopKillingKashmiris
Indians who comment on our trends only have few things to say Pakistan is running on loan,Osa… https://t.co/nAoCQGP57O"
83,RT @MajorPoonia: Madam @priyankagandhi Ji by your logic Osama Bin Laden was also extremely qualified &amp; is respected figure for terrorists a…
84,RT @MajorPoonia: Madam @priyankagandhi Ji by your logic Osama Bin Laden was also extremely qualified &amp; is respected figure for terrorists a…
85,@HyArafat @AZHAR23092016 @ramanswall @ghulamabbasshah @realDonaldTrump @SMQureshiPTI @ashoswai @LodhiMaleeha… https://t.co/9Qz4jYOZ3q
86,RT @MajorPoonia: Madam @priyankagandhi Ji by your logic Osama Bin Laden was also extremely qualified &amp; is respected figure for terrorists a…
87,"@JYounas41 @amritabhinder @NBCNews @Reuters The world also knows this.

https://t.co/30cmAaXMLr"
88,RT @MajorPoonia: Madam @priyankagandhi Ji by your logic Osama Bin Laden was also extremely qualified &amp; is respected figure for terrorists a…
89,RT @MajorPoonia: Madam @priyankagandhi Ji by your logic Osama Bin Laden was also extremely qualified &amp; is respected figure for terrorists a…
90,RT @MajorPoonia: Madam @priyankagandhi Ji by your logic Osama Bin Laden was also extremely qualified &amp; is respected figure for terrorists a…
91,RT @MajorPoonia: Madam @priyankagandhi Ji by your logic Osama Bin Laden was also extremely qualified &amp; is respected figure for terrorists a…
92,RT @MajorPoonia: Madam @priyankagandhi Ji by your logic Osama Bin Laden was also extremely qualified &amp; is respected figure for terrorists a…
93,RT @MajorPoonia: Madam @priyankagandhi Ji by your logic Osama Bin Laden was also extremely qualified &amp; is respected figure for terrorists a…
94,RT @MajorPoonia: Madam @priyankagandhi Ji by your logic Osama Bin Laden was also extremely qualified &amp; is respected figure for terrorists a…
95,"RT @SameeraKhan: In the same tweet, you’re claiming that Pakistan (Kashmir, Balochistan, Khyber Pakhtunkhwa, Sindh, etc.) is an integral pa…"
96,RT @MajorPoonia: Madam @priyankagandhi Ji by your logic Osama Bin Laden was also extremely qualified &amp; is respected figure for terrorists a…
97,RT @MajorPoonia: Madam @priyankagandhi Ji by your logic Osama Bin Laden was also extremely qualified &amp; is respected figure for terrorists a…
98,RT @MajorPoonia: Madam @priyankagandhi Ji by your logic Osama Bin Laden was also extremely qualified &amp; is respected figure for terrorists a…
99,"@UnrankedChevron Hell, I remember when we supposedly got Osama bin Laden, the most wanted man in global history, an… https://t.co/p9vCqA9fMI"
100,RT @MajorPoonia: Madam @priyankagandhi Ji by your logic Osama Bin Laden was also extremely qualified &amp; is respected figure for terrorists a…
